C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\bin\Debug\net8.0-windows\IF2B-Dzikri.exe
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\bin\Debug\net8.0-windows\IF2B-Dzikri.deps.json
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\bin\Debug\net8.0-windows\IF2B-Dzikri.runtimeconfig.json
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\bin\Debug\net8.0-windows\IF2B-Dzikri.dll
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\bin\Debug\net8.0-windows\IF2B-Dzikri.pdb
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.vbproj.GenerateResource.cache
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.AssemblyInfoInputs.cache
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.AssemblyInfo.vb
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.vbproj.CoreCompileInputs.cache
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.dll
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\refint\IF2B-Dzikri.dll
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.pdb
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.genruntimeconfig.cache
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\ref\IF2B-Dzikri.dll
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B_Dzikri.frmKalkulator.resources
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B_Dzikri.frmHitungNilai.resources
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B_Dzikri.frmUtama.resources
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B_Dzikri.FrmSegitiga.resources
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B_Dzikri.FrmVolTabung.resources
C:\Users\ASUS\Perkuliahan\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B_Dzikri.FrmJajarGenjang.resources
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\bin\Debug\net8.0-windows\IF2B-Dzikri.exe
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\bin\Debug\net8.0-windows\IF2B-Dzikri.deps.json
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\bin\Debug\net8.0-windows\IF2B-Dzikri.runtimeconfig.json
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\bin\Debug\net8.0-windows\IF2B-Dzikri.dll
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\bin\Debug\net8.0-windows\IF2B-Dzikri.pdb
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B_Dzikri.frmUtama.resources
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B_Dzikri.frmKalkulator.resources
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B_Dzikri.frmHitungNilai.resources
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B_Dzikri.FrmSegitiga.resources
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B_Dzikri.FrmVolTabung.resources
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B_Dzikri.FrmJajarGenjang.resources
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B_Dzikri.FrmBelanja.resources
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.vbproj.GenerateResource.cache
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.AssemblyInfoInputs.cache
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.AssemblyInfo.vb
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.vbproj.CoreCompileInputs.cache
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.dll
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\refint\IF2B-Dzikri.dll
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.pdb
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B-Dzikri.genruntimeconfig.cache
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\ref\IF2B-Dzikri.dll
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B_Dzikri.FrmOrderMkn.resources
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\obj\Debug\net8.0-windows\IF2B_Dzikri.FrmDataPegawai.resources
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-M3-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\bin\Debug\net8.0-windows\IF2B-Dzikri.exe
C:\Users\ASUS\Perkuliahan\Semester II\Pemrograman Desktop\12-M3-IF2B-Dzikri\IF2B-Dzikri\IF2B-Dzikri\bin\Debug\net8.0-windows\IF2B-Dzikri.deps.json
